image,height,width,classID,xtl,ytl,xbr,ybr
V006_77_0_00_10_03_11_0_c08_20201221_0013_S01_2.JPG,4032,3024,3,693,407,2929,2916
V006_77_0_00_10_03_11_0_c08_20201222_0002_S01_2.jpg,4160,2340,3,503,1292,2144,2866
V006_77_0_00_10_03_11_0_c08_20201222_0004_S01_2.jpg,2340,4160,3,489,189,3150,2090
V006_77_0_00_10_03_11_0_c08_20201222_0006_S01_2.jpg,4160,2340,3,163,1392,2129,3661
V006_77_0_00_10_03_11_0_c08_20201222_0008_S01_2.jpg,2340,4160,3,1068,176,2634,1992
V006_77_0_00_10_03_11_0_c08_20201222_0010_S01_2.jpg,4160,2340,3,273,1187,2059,2926
V006_77_0_00_10_03_11_0_c08_20201222_0013_S01_2.jpg,4160,2340,3,478,1207,2179,2981
V006_77_0_00_10_03_11_0_c08_20201222_0015_S01_2.jpg,2340,4160,3,1059,324,2739,1743
V006_77_0_00_10_03_11_0_c08_20201222_0018_S01_2.jpg,2340,4160,3,1376,443,2838,1796
V006_77_0_00_10_03_11_0_c08_20201222_0021_S01_2.jpg,4160,2340,3,449,1472,1565,2785
V006_77_0_00_10_03_11_0_c08_20201222_0022_S01_2.jpg,2340,4160,3,1210,604,2471,1980
V006_77_0_00_10_03_11_0_c08_20201222_0023_S01_2.JPG,4032,3024,3,306,1132,2627,2830
V006_77_0_00_10_03_11_0_c08_20201222_0024_S01_2.JPG,4032,3024,3,666,1332,2382,2880
V006_77_0_00_10_03_11_0_c08_20201222_0025_S01_2.JPG,4032,3024,3,351,702,2477,2980
V006_77_0_00_10_03_11_0_c08_20201222_0026_S01_2.JPG,4032,3024,3,561,1422,2562,3085
V006_77_0_00_10_03_11_0_c08_20201222_0027_S01_2.JPG,4032,3024,3,451,1242,2117,2930
V006_77_0_00_10_03_11_0_c08_20201222_0029_S01_2.JPG,4032,3024,3,341,1442,2057,3335
V006_77_0_00_10_03_11_0_c08_20201223_0001_S01_2.jpg,4160,2340,3,234,1312,2275,2825
V006_77_0_00_10_03_11_0_c08_20201223_0003_S01_2.jpg,2340,4160,3,1379,153,2733,2075
V006_77_0_00_10_03_11_0_c08_20201223_0004_S01_2.jpg,2340,4160,3,1050,413,2645,2000
V006_77_0_00_10_03_11_0_c08_20201223_0005_S01_2.jpg,2340,4160,3,1224,396,3012,1922
V006_77_0_00_10_03_11_0_c08_20201223_0007_S01_2.jpg,2340,4160,3,1376,218,3654,2160
V006_77_0_00_10_03_11_0_c08_20201223_0009_S01_2.jpg,4160,2340,3,244,1282,1875,3150
V006_77_0_00_10_03_11_0_c08_20201223_0011_S01_2.jpg,4160,2340,3,349,757,2075,2825
V006_77_0_00_10_03_11_0_c08_20201223_0012_S01_2.jpg,4160,2340,3,559,1402,1800,2815
V006_77_0_00_10_03_11_0_c11_20201221_0002_S01_2.jpg,3024,4032,3,1196,539,3242,2032
V006_77_0_00_10_03_11_0_c11_20201223_0001_S01_2.jpg,3024,4032,3,924,615,2506,2128
V006_77_0_00_10_03_11_0_c14_20201229_0000_S01_3.jpg,4032,1816,3,173,1826,1548,3001
V006_77_0_00_10_03_11_0_c15_20201210_0000_S01_2.jpg,4032,1816,3,26,961,1816,2895
V006_77_0_00_10_03_11_0_c15_20201210_0005_S01_2.jpg,4032,1816,3,0,1292,1678,2691
V006_77_0_00_10_03_11_0_c15_20201210_0006_S01_2.jpg,1816,4032,3,907,88,2470,1665
V006_77_0_00_10_03_11_0_c15_20201210_0008_S01_2.jpg,1816,4032,3,1126,285,2561,1561
V006_77_0_00_10_03_11_0_c15_20201210_0010_S01_2.jpg,1816,4032,3,1218,186,2714,1627
V006_77_0_00_10_03_11_0_c15_20201221_0001_S01_2.jpg,4032,1816,3,25,1327,1687,3023
V006_77_0_00_10_03_11_0_c15_20201221_0004_S01_2.jpg,1816,4032,3,933,82,2733,1816
V006_77_0_00_10_03_11_0_c15_20201221_0005_S01_2.jpg,1816,4032,3,1108,0,2850,1553
V006_77_0_00_10_03_11_0_c15_20201221_0007_S01_2.jpg,1816,4032,3,1279,331,2596,1488
V006_77_0_00_10_03_11_0_c15_20201221_0008_S01_2.jpg,1816,4032,3,1122,336,2903,1736
V006_77_0_00_10_03_11_0_c15_20201221_0009_S01_2.jpg,1816,4032,3,1068,0,3097,1305
V006_77_0_00_10_03_11_0_c15_20201221_0011_S01_2.jpg,1816,4032,3,1308,285,2585,1228
V006_77_0_00_10_03_11_0_c15_20201221_0014_S01_2.jpg,1816,4032,3,1102,162,2900,1816
V006_77_0_00_10_03_11_0_c15_20201221_0015_S01_2.jpg,1816,4032,3,908,19,2826,1636
V006_77_0_00_10_03_11_0_c15_20201221_0018_S01_2.jpg,1816,4032,3,1151,0,3212,1816
V006_77_0_00_10_03_11_0_c15_20201221_0019_S01_2.jpg,1816,4032,3,1019,111,3002,1816
V006_77_0_00_10_03_11_0_c15_20201221_0020_S01_2.jpg,1816,4032,3,819,0,3028,1716
V006_77_0_00_10_03_11_0_c15_20201221_0024_S01_2.jpg,1816,4032,3,1170,88,2831,1599
V006_77_0_00_10_03_11_0_c15_20201221_0027_S01_2.jpg,1816,4032,3,1173,171,2484,1514
V006_77_0_00_10_03_11_0_c15_20201221_0031_S01_2.jpg,1816,4032,3,976,191,2396,1758
V006_77_0_00_10_03_11_0_c15_20201221_0032_S01_2.jpg,1816,4032,3,1190,0,3199,1816
V006_77_0_00_10_03_11_0_c15_20201221_0039_S01_2.jpg,1816,4032,3,1199,159,2762,1776
V006_77_0_00_10_03_11_0_c15_20201221_0040_S01_2.jpg,1816,4032,3,1293,154,2662,1673
V006_77_0_00_10_03_11_0_c15_20201221_0041_S01_2.jpg,1816,4032,3,945,0,2851,1696
V006_77_0_00_10_03_11_0_c15_20201222_0001_S01_2.jpg,4032,1816,3,105,1172,1601,3005
V006_77_0_00_10_03_11_0_c15_20201223_0004_S01_2.jpg,1816,4032,3,1239,0,2802,1728
V006_77_0_00_10_03_11_0_c16_20201222_0002_S01_2.JPG,4032,3024,3,805,1939,2554,3552
V006_77_0_00_10_03_11_0_c16_20201222_0003_S01_2.JPG,4032,3024,3,549,1398,2519,3339
V006_77_0_00_10_03_11_0_c37_20201209_0000_S01_2.jpg,3456,4608,3,719,133,3924,3218
V006_77_0_00_10_03_11_0_c37_20201209_0002_S01_2.jpg,4608,3456,3,8,451,3238,4034
V006_77_0_00_10_03_11_0_c37_20201209_0003_S01_2.jpg,4608,3456,3,125,1085,3300,4245
V006_77_0_00_10_03_11_0_c37_20201209_0005_S01_2.jpg,3456,4608,3,485,276,3565,3456
V006_77_0_00_10_03_11_0_c37_20201209_0006_S01_2.jpg,3456,4608,3,782,187,4062,3292
V006_77_0_00_10_03_11_0_c37_20201209_0008_S01_2.jpg,3456,4608,3,697,86,4042,3176
V006_77_0_00_10_03_11_0_c37_20201209_0010_S01_2.jpg,4608,3456,3,155,683,3239,3924
V006_77_0_00_10_03_11_0_c37_20201209_0012_S01_2.jpg,3456,4608,3,1061,347,4068,3406
V006_77_0_00_10_03_11_0_c37_20201209_0013_S01_2.jpg,3456,4608,3,756,160,4151,3407
V006_77_0_00_10_03_11_0_c37_20201209_0014_S01_2.jpg,3456,4608,3,1085,320,4180,3288
V006_77_0_00_10_03_11_0_c37_20201209_0016_S01_2.jpg,3456,4608,3,813,206,3770,3122
V006_77_0_00_10_03_11_0_c37_20201209_0019_S01_2.jpg,4608,3456,3,134,525,3213,4153
V006_77_0_00_10_03_11_0_c37_20201209_0020_S01_2.jpg,3456,4608,3,996,190,4039,3259
V006_77_0_00_10_03_11_0_c37_20201209_0021_S01_2.jpg,3456,4608,3,890,338,3610,3260
V006_77_0_00_10_03_11_0_c37_20201209_0023_S01_2.jpg,3456,4608,3,749,175,4027,3229
V006_77_0_00_10_03_11_0_c37_20201209_0026_S01_2.jpg,3456,4608,3,847,246,4434,3405
V006_77_0_00_10_03_11_0_c37_20201209_0028_S01_2.jpg,4608,3456,3,88,1157,3271,4328
V006_77_0_00_10_03_11_0_c37_20201209_0031_S01_2.jpg,4608,3456,3,202,513,3282,3957
V006_77_0_00_10_03_11_0_c37_20201209_0033_S01_2.jpg,3456,4608,3,989,216,4286,3447
V006_77_0_00_10_03_11_0_c37_20201209_0036_S01_2.jpg,3456,4608,3,699,67,3570,3081
V006_77_0_00_10_03_11_0_c37_20201209_0037_S01_2.jpg,4608,3456,3,244,1047,3348,4363
V006_77_0_00_10_03_11_0_c37_20201209_0039_S01_2.jpg,4608,3456,3,78,1122,3387,4043
V006_77_0_00_10_03_11_0_c37_20201209_0040_S01_2.jpg,4608,3456,3,424,1317,3080,3902
V006_77_0_00_10_03_11_0_c37_20201209_0041_S01_2.jpg,4608,3456,3,130,1043,3135,3978
V006_77_0_00_10_03_11_0_c37_20201209_0042_S01_2.jpg,4608,3456,3,411,713,3051,3632
V006_77_0_00_10_03_11_0_c37_20201209_0045_S01_2.jpg,3456,4608,3,652,181,4358,3355
V006_77_0_00_10_03_11_0_c37_20201209_0048_S01_2.jpg,3456,4608,3,894,176,4301,3254
V006_77_0_00_10_03_11_0_c37_20201209_0049_S01_2.jpg,3456,4608,3,700,205,4247,3330
V006_77_0_00_10_03_11_0_c37_20201209_0050_S01_2.jpg,4608,3456,3,180,955,3186,3621
V006_77_0_00_10_03_11_0_c37_20201209_0052_S01_2.jpg,4608,3456,3,248,951,3208,3877
V006_77_0_00_10_03_11_0_c37_20201209_0054_S01_2.jpg,4608,3456,3,35,1077,3217,3988
V006_77_0_00_10_03_11_0_c37_20201209_0055_S01_2.jpg,3456,4608,3,1085,148,4144,3149
V006_77_0_00_10_03_12_0_b08_20201222_0000_S01_3.jpg,1800,4000,3,1089,351,2691,1800
V006_77_0_00_10_03_12_0_b08_20201222_0001_S01_2.jpg,4000,1800,3,190,1272,1681,2895
V006_77_0_00_10_03_12_0_b08_20201222_0002_S01_2.jpg,2250,4000,3,934,204,2854,2131
V006_77_0_00_10_03_12_0_b08_20201222_0002_S01_3.jpg,1800,4000,3,871,0,2665,1642
V006_77_0_00_10_03_12_0_b08_20201222_0004_S01_2.jpg,4000,2250,3,376,897,1826,2614
V006_77_0_00_10_03_12_0_b08_20201222_0004_S01_3.jpg,1800,4000,3,982,443,2680,1794
V006_77_0_00_10_03_12_0_b08_20201222_0005_S01_2.jpg,4000,2250,3,304,635,1834,2444
V006_77_0_00_10_03_12_0_b08_20201222_0007_S01_2.jpg,4000,2250,3,21,2055,987,2985
V006_77_0_00_10_03_12_0_b09_20201222_0000_S01_2.jpg,4032,1860,3,335,1157,1575,2730
V006_77_0_00_10_03_12_0_b09_20201222_0004_S01_2.jpg,1860,4032,3,612,265,2321,1262
V006_77_0_00_10_03_12_0_b09_20201222_0005_S01_2.jpg,1860,4032,3,654,233,2465,1250
V006_77_0_00_10_03_12_0_b09_20201222_0007_S01_2.jpg,1860,4032,3,1098,350,2693,1522
V006_77_0_00_10_03_12_0_b09_20201222_0008_S01_2.jpg,1860,4032,3,555,105,2464,1433
V006_77_0_00_10_03_12_0_b09_20201222_0009_S01_2.jpg,1860,4032,3,1369,20,3212,1360
V006_77_0_00_10_03_12_0_b09_20201222_0012_S01_2.jpg,4032,1860,3,172,556,1792,2597
V006_77_0_00_10_03_12_0_b09_20201222_0014_S01_2.jpg,4032,1860,3,124,1508,1860,3661
V006_77_0_00_10_03_12_0_b09_20201222_0016_S01_2.jpg,4032,1860,3,104,816,1532,2461
V006_77_0_00_10_03_12_0_b09_20201222_0018_S01_2.jpg,4032,1860,3,336,668,1544,2433
V006_77_0_00_10_03_12_0_b09_20201222_0022_S01_2.jpg,4032,1860,3,310,1276,1662,2948
V006_77_0_00_10_03_12_0_b09_20201222_0027_S01_2.jpg,4032,1860,3,237,1252,1717,2747
V006_77_0_00_10_03_12_0_b09_20201222_0028_S01_2.jpg,4032,1860,3,364,1481,1860,3125
V006_77_0_00_10_03_12_0_b09_20201222_0029_S01_2.jpg,4032,1860,3,536,1373,1678,2959
V006_77_0_00_10_03_12_0_b09_20201222_0035_S01_2.jpg,4032,1860,3,195,1288,1575,3160
V006_77_0_00_10_03_12_0_b09_20201222_0037_S01_2.jpg,4032,1860,3,60,1173,1485,2670
V006_77_0_00_10_03_12_0_b09_20201222_0038_S01_2.jpg,4032,1860,3,354,1298,1808,3120
V006_77_0_00_10_03_12_0_b09_20201222_0040_S01_2.jpg,1860,4032,3,918,131,2586,1560
V006_77_0_00_10_03_12_0_b09_20201222_0042_S01_2.jpg,4032,1860,3,318,821,1578,2320
V006_77_0_00_10_03_12_0_b09_20201222_0044_S01_2.jpg,1860,4032,3,1163,207,3046,1448
V006_77_0_00_10_03_12_0_b09_20201222_0046_S01_2.jpg,1860,4032,3,1810,474,3062,1777
V006_77_0_00_10_03_12_0_b09_20201222_0050_S01_2.jpg,4032,1860,3,273,1071,1604,2529
V006_77_0_00_10_03_12_0_b09_20201222_0051_S01_2.jpg,4032,1860,3,307,1173,1478,2557
V006_77_0_00_10_03_12_0_b09_20201222_0052_S01_2.jpg,1860,4032,3,1351,29,3048,1575
V006_77_0_00_10_03_12_0_b09_20201222_0054_S01_2.jpg,1860,4032,3,1352,627,2872,1677
V006_77_0_00_10_03_12_0_b09_20201222_0059_S01_2.jpg,1860,4032,3,1404,151,3121,1597
V006_77_0_00_10_03_12_0_b09_20201222_0060_S01_2.jpg,1860,4032,3,2181,175,3492,1407
V006_77_0_00_10_03_12_0_b09_20201222_0061_S01_2.jpg,4032,1860,3,137,1111,1675,2544
V006_77_0_00_10_03_12_0_b09_20201222_0062_S01_2.jpg,4032,1860,3,58,733,1650,2448
V006_77_0_00_10_03_12_0_b09_20201222_0063_S01_2.jpg,4032,1860,3,67,1528,1265,2752
V006_77_0_00_10_03_12_0_b09_20201222_0065_S01_2.jpg,1860,4032,3,1290,83,2981,1618
V006_77_0_00_10_03_12_0_b09_20201222_0067_S01_2.jpg,1860,4032,3,1487,134,2782,1517
V006_77_0_00_10_03_12_0_b09_20201222_0071_S01_2.jpg,1860,4032,3,1066,587,2543,1611
V006_77_0_00_10_03_12_0_b09_20201222_0072_S01_2.jpg,1860,4032,3,1795,20,3335,1440
V006_77_0_00_10_03_12_0_b09_20201222_0073_S01_2.jpg,4032,1860,3,221,1251,1575,2246
V006_77_0_00_10_03_12_0_b09_20201222_0076_S01_2.jpg,4032,1860,3,246,1148,1455,2463
V006_77_0_00_10_03_12_0_b09_20201222_0077_S01_2.jpg,4032,1860,3,522,1375,1524,2808
V006_77_0_00_10_03_12_0_b09_20201222_0078_S01_2.jpg,4032,1860,3,634,1727,1640,3234
V006_77_0_00_10_03_12_0_b09_20201222_0079_S01_2.jpg,4032,1860,3,221,1101,1475,2528
V006_77_0_00_10_03_12_0_b09_20201222_0080_S01_2.jpg,1860,4032,3,1057,243,2544,1696
V006_77_0_00_10_03_12_0_b09_20201222_0086_S01_2.jpg,4032,1860,3,179,1506,1603,2640
V006_77_0_00_10_03_12_0_b09_20201222_0090_S01_2.jpg,1860,4032,3,1405,0,3141,1585
V006_77_0_00_10_03_12_0_b09_20201222_0093_S01_2.jpg,1860,4032,3,1251,375,2613,1684
V006_77_0_00_10_03_12_0_b09_20201222_0099_S01_2.jpg,1860,4032,3,971,249,2384,1745
V006_77_0_00_10_03_12_0_b09_20201222_0100_S01_2.jpg,1860,4032,3,1630,380,2718,1679
V006_77_0_00_10_03_12_0_b09_20201222_0102_S01_2.jpg,1860,4032,3,1126,334,2563,1555
V006_77_0_00_10_03_12_0_b09_20201222_0104_S01_2.jpg,4032,1860,3,123,1072,1593,2842
V006_77_0_00_10_03_12_0_c14_20201223_0000_S01_2.jpg,4032,1816,3,177,1915,1530,2956
V006_77_0_00_10_03_12_0_c15_20201224_0000_S01_3.jpg,4032,1816,3,38,1061,1808,2991
V006_77_0_00_10_03_12_0_c15_20201224_0001_S01_3.jpg,4032,1816,3,3,1071,1543,2801
V006_77_0_00_10_03_12_0_c15_20201224_0004_S01_3.jpg,4032,1816,3,0,1191,1816,3391
V006_77_0_00_10_03_12_0_c15_20201224_0009_S01_3.jpg,4032,1816,3,1,1173,1750,3061
V006_77_0_00_10_03_12_0_c15_20201224_0011_S01_3.jpg,4032,1816,3,0,1141,1778,2816
V006_77_0_00_10_03_12_0_c15_20201224_0012_S01_3.jpg,4032,1816,3,0,1326,1793,2811
V006_77_0_00_10_03_12_0_c15_20201224_0013_S01_3.jpg,4032,1816,3,0,1081,1703,2701
V006_77_0_00_10_03_12_0_c15_20201224_0015_S01_3.jpg,4032,1816,3,3,1216,1798,3171
V006_77_0_00_10_03_12_0_c15_20201224_0016_S01_3.jpg,4032,1816,3,0,1061,1808,2996
V006_77_0_00_10_03_12_0_c15_20201224_0017_S01_3.jpg,4032,1816,3,0,1351,1728,3376
V006_77_0_00_10_03_12_0_c15_20201224_0019_S01_3.jpg,4032,1816,3,0,1491,1788,3316
V006_77_0_00_10_03_12_0_c15_20201224_0020_S01_3.jpg,4032,1816,3,0,1326,1793,3151
V006_77_0_00_10_03_12_0_c15_20201224_0023_S01_3.jpg,4032,1816,3,0,1286,1803,3256
V006_77_0_00_10_03_12_0_c15_20201224_0027_S01_3.jpg,4032,1816,3,8,1231,1608,3111
V006_77_0_00_10_03_12_0_c15_20201224_0028_S01_3.jpg,4032,1816,3,78,971,1813,2876
V006_77_0_00_10_03_12_0_c15_20201224_0030_S01_3.jpg,4032,1816,3,0,1211,1693,3046
V006_77_0_00_10_03_12_0_c15_20201224_0034_S01_3.jpg,4032,1816,3,38,1266,1813,3211
V006_77_0_00_10_03_12_0_c15_20201224_0037_S01_3.jpg,4032,1816,3,123,1446,1813,3061
V006_77_0_00_10_03_12_0_c15_20201224_0043_S01_3.jpg,4032,1816,3,13,1291,1808,3216
V006_77_0_00_10_03_12_0_c15_20201224_0046_S01_3.jpg,4032,1816,3,0,1056,1728,2906
V006_77_0_00_10_03_12_0_c15_20201224_0048_S01_3.jpg,4032,1816,3,0,1351,1628,3136
V006_77_0_00_10_03_12_0_c15_20201228_0002_S01_3.jpg,4032,1816,3,0,1021,1773,2901
V006_77_0_00_10_03_12_0_c15_20201228_0004_S01_3.jpg,4032,1816,3,3,951,1813,3011
V006_77_0_00_10_03_12_0_c15_20201228_0006_S01_3.jpg,4032,1816,3,0,906,1816,2936
V006_77_0_00_10_03_12_0_c15_20201228_0010_S01_3.jpg,4032,1816,3,0,1226,1668,3001
V006_77_0_00_10_03_12_0_c15_20201228_0014_S01_3.jpg,4032,1816,3,2,1041,1816,2969
V006_77_0_00_10_03_12_0_c15_20201228_0016_S01_3.jpg,4032,1816,3,0,1101,1810,2833
V006_77_0_00_10_03_12_0_c15_20201228_0017_S01_3.jpg,1816,4032,3,1135,62,2738,1816
V006_77_0_00_10_03_12_0_c15_20201228_0019_S01_3.jpg,4032,1816,3,20,1123,1816,2931
V006_77_0_00_10_03_12_0_c15_20201228_0020_S01_3.jpg,4032,1816,3,91,1401,1619,3157
V006_77_0_00_10_03_12_0_c15_20201228_0022_S01_3.jpg,4032,1816,3,0,1063,1760,2705
V006_77_0_00_10_03_12_0_c15_20201229_0003_S01_3.jpg,4032,1816,3,0,1033,1816,2918
V006_77_0_00_10_03_12_0_c15_20201229_0005_S01_3.jpg,4032,1816,3,0,800,1816,3035
V006_77_0_00_10_03_12_0_c15_20201229_0008_S01_3.jpg,4032,1816,3,2,1110,1816,3045
V006_77_0_00_10_03_12_0_c15_20201229_0010_S01_3.jpg,4032,1816,3,7,1187,1816,3343
V006_77_0_00_10_03_12_0_c15_20201229_0011_S01_3.jpg,4032,1816,3,59,1264,1816,3348
V006_77_0_00_10_03_12_0_c15_20201229_0012_S01_3.jpg,4032,1816,3,0,1216,1816,3056
V006_77_0_00_10_03_12_0_c15_20201229_0014_S01_3.jpg,1816,4032,3,1192,0,2901,1816
V006_77_0_00_10_03_12_0_c15_20201229_0015_S01_3.jpg,1816,4032,3,1280,81,3093,1816
V006_77_0_00_10_03_12_0_c15_20201229_0017_S01_3.jpg,1816,4032,3,1107,0,2856,1816
V006_77_0_00_10_03_12_0_c15_20201229_0018_S01_3.jpg,1816,4032,3,1215,173,3072,1816
V006_77_0_00_10_03_12_0_c15_20201229_0019_S01_3.jpg,1816,4032,3,1326,0,3008,1816
V006_77_0_00_10_03_12_0_c15_20201229_0020_S01_3.jpg,1816,4032,3,1212,0,2985,1816
V006_77_0_00_10_03_12_0_c15_20201229_0021_S01_3.jpg,1816,4032,3,1129,0,2845,1816
V006_77_0_00_10_03_12_0_c15_20201231_0000_S01_3.jpg,4032,1816,3,0,1163,1762,3210
V006_77_0_00_10_03_12_0_c15_20201231_0003_S01_3.jpg,4032,1816,3,53,1068,1816,3210
V006_77_0_00_10_03_12_0_c15_20201231_0004_S01_3.jpg,4032,1816,3,0,1182,1816,3342
V006_77_0_00_10_03_12_0_c15_20201231_0006_S01_3.jpg,4032,1816,3,0,1103,1816,2803
V006_77_0_00_10_03_12_0_c15_20201231_0008_S01_3.jpg,4032,1816,3,0,1190,1796,3169
V006_77_0_00_10_03_12_0_c15_20201231_0009_S01_3.jpg,4032,1816,3,0,1076,1816,2890
V006_77_0_00_10_03_12_0_c15_20201231_0011_S01_3.jpg,4032,1816,3,0,1376,1650,3297
V006_77_0_00_10_03_12_0_c15_20201231_0013_S01_3.jpg,4032,1816,3,0,1076,1762,3083
V006_77_0_00_10_03_12_0_c15_20201231_0015_S01_3.jpg,4032,1816,3,0,1169,1816,2983
V006_77_0_00_10_03_12_0_c15_20201231_0017_S01_3.jpg,4032,1816,3,0,1349,1816,3156
V006_77_0_00_10_03_12_0_c15_20201231_0018_S01_3.jpg,4032,1816,3,0,1222,1816,3329
V006_77_0_00_10_03_12_0_c15_20201231_0021_S01_3.jpg,4032,1816,3,0,949,1816,3223
V006_77_0_00_10_03_12_0_c15_20201231_0023_S01_3.jpg,4032,1816,3,0,1295,1716,3249
V006_77_0_00_10_03_12_0_c15_20201231_0026_S01_3.jpg,4032,1816,3,0,1028,1723,2816
V006_77_0_00_10_03_12_0_c15_20201231_0027_S01_3.jpg,4032,1816,3,0,1269,1395,2883
V006_77_0_00_10_03_12_0_c15_20201231_0028_S01_3.jpg,4032,1816,3,0,1169,1350,2869
V006_77_0_00_10_03_12_0_c15_20201231_0032_S01_3.jpg,4032,1816,3,0,902,1656,2769
V006_77_0_00_10_03_12_0_c19_20201130_0000_S01_2.jpg,4032,3024,3,572,1371,2263,3319
V006_77_0_00_10_03_12_0_c19_20201130_0004_S01_2.jpg,4032,3024,3,834,1386,2402,2967
V006_77_0_00_10_03_12_0_c19_20201130_0006_S01_2.jpg,4032,3024,3,628,1070,2576,3079
V006_77_0_00_10_03_12_0_c19_20201130_0008_S01_2.jpg,4032,3024,3,651,1436,1826,2752
V006_77_0_00_10_03_12_0_c19_20201130_0012_S01_2.jpg,4032,3024,3,548,1150,2173,3033
V006_77_0_00_10_03_12_0_c19_20201130_0021_S01_2.jpg,4032,3024,3,806,1165,2207,2823
V006_77_0_00_10_03_12_0_c19_20201130_0026_S01_2.jpg,4032,3024,3,507,1462,2196,3122
V006_77_0_00_10_03_12_0_c19_20201130_0028_S01_2.jpg,3024,4032,3,730,601,2442,2175
V006_77_0_00_10_03_12_0_c19_20201130_0030_S01_2.jpg,3024,4032,3,990,688,2622,2783
V006_77_0_00_10_03_12_0_c19_20201130_0035_S01_2.jpg,4032,3024,3,630,1461,2530,3378
V006_77_0_00_10_03_12_0_c19_20201130_0049_S01_2.jpg,4032,3024,3,661,964,2428,2742
V006_77_0_00_10_03_12_0_c19_20201130_0069_S01_2.jpg,4032,3024,3,705,1546,2304,2856
V006_77_0_00_10_03_12_0_c19_20201130_0089_S01_2.jpg,4032,3024,3,328,996,2764,3527
V006_77_0_00_10_03_12_0_c19_20201130_0099_S01_2.jpg,4032,3024,3,735,1851,2251,3410
V006_77_0_00_10_03_12_0_c19_20201130_0103_S01_2.jpg,4032,3024,3,683,1794,2215,3397
V006_77_0_00_10_03_12_0_c20_20201221_0002_S01_2.jpg,4032,3024,3,382,1413,2599,3751
V006_77_0_00_10_03_12_0_c20_20201221_0004_S01_2.jpg,4032,3024,3,397,1128,2559,3606
V006_77_0_00_10_03_12_0_c20_20201221_0006_S01_2.jpg,4032,3024,3,418,903,2708,2928
V006_77_0_00_10_03_12_0_c20_20201221_0008_S01_2.jpg,4032,3024,3,549,1211,2523,3187
V006_77_0_00_10_03_12_0_c20_20201221_0010_S01_2.jpg,4032,3024,3,365,1079,2448,3168
V006_77_0_00_10_03_12_0_c21_20201223_0000_S01_2.JPG,4032,3024,3,322,1471,2006,3249
V006_77_0_00_10_03_12_0_c21_20201223_0002_S01_2.JPG,4032,3024,3,587,1210,2259,3008
V006_77_0_00_10_03_12_0_c22_20201130_0060_S01_2.jpg,4032,3024,3,208,1020,2193,2956
V006_77_0_00_10_03_12_0_c22_20201130_0072_S01_2.jpg,4032,3024,3,951,1661,2709,3017
V006_77_0_00_10_03_12_0_c22_20201130_0078_S01_2.jpg,4032,3024,3,837,1468,2486,3072
V006_77_0_00_10_03_12_0_c22_20201130_0083_S01_2.jpg,4032,3024,3,671,1189,2205,2724
