FilePath,Label
./dataset/problemset/116.jpg,armyworm
./dataset/problemset/117.jpg,armyworm
./dataset/problemset/118.jpg,armyworm
./dataset/problemset/119.jpg,armyworm
./dataset/problemset/120.jpg,cricket
./dataset/problemset/121.jpg,blisterbeetle
./dataset/problemset/122.jpg,viridis
./dataset/problemset/123.jpg,blisterbeetle
./dataset/problemset/124.jpg,blisterbeetle
./dataset/problemset/125.jpg,blisterbeetle
./dataset/problemset/126.jpg,blisterbeetle
./dataset/problemset/127.jpg,blisterbeetle
./dataset/problemset/128.jpg,blisterbeetle
./dataset/problemset/129.jpg,blisterbeetle
./dataset/problemset/130.jpg,blisterbeetle
./dataset/problemset/131.jpg,cicadellidae
./dataset/problemset/132.jpg,cicadellidae
./dataset/problemset/133.jpg,cicadellidae
./dataset/problemset/134.jpg,cicadellidae
./dataset/problemset/135.jpg,cicadellidae
./dataset/problemset/136.jpg,cicadellidae
./dataset/problemset/137.jpg,cicadellidae
./dataset/problemset/138.jpg,cicadellidae
./dataset/problemset/139.jpg,cicadellidae
./dataset/problemset/140.jpg,cicadellidae
./dataset/problemset/141.jpg,cornborer
./dataset/problemset/142.jpg,cornborer
./dataset/problemset/143.jpg,cornborer
./dataset/problemset/144.jpg,cornborer
./dataset/problemset/145.jpg,cornborer
./dataset/problemset/146.jpg,cornborer
./dataset/problemset/147.jpg,cornborer
./dataset/problemset/148.jpg,cornborer
./dataset/problemset/149.jpg,cornborer
./dataset/problemset/150.jpg,cornborer
./dataset/problemset/151.jpg,cricket
./dataset/problemset/152.jpg,cricket
./dataset/problemset/153.jpg,miridae
./dataset/problemset/154.jpg,cricket
./dataset/problemset/155.jpg,cricket
./dataset/problemset/156.jpg,cricket
./dataset/problemset/157.jpg,cricket
./dataset/problemset/158.jpg,cricket
./dataset/problemset/159.jpg,cricket
./dataset/problemset/160.jpg,cricket
./dataset/problemset/161.jpg,delicatula
./dataset/problemset/162.jpg,delicatula
./dataset/problemset/163.jpg,delicatula
./dataset/problemset/164.jpg,delicatula
./dataset/problemset/165.jpg,delicatula
./dataset/problemset/166.jpg,delicatula
./dataset/problemset/167.jpg,delicatula
./dataset/problemset/168.jpg,delicatula
./dataset/problemset/169.jpg,delicatula
./dataset/problemset/170.jpg,delicatula
./dataset/problemset/171.jpg,limacodidae
./dataset/problemset/172.jpg,limacodidae
./dataset/problemset/173.jpg,limacodidae
./dataset/problemset/174.jpg,limacodidae
./dataset/problemset/175.jpg,limacodidae
./dataset/problemset/176.jpg,limacodidae
./dataset/problemset/177.jpg,limacodidae
./dataset/problemset/178.jpg,limacodidae
./dataset/problemset/179.jpg,limacodidae
./dataset/problemset/180.jpg,limacodidae
./dataset/problemset/181.jpg,miridae
./dataset/problemset/182.jpg,miridae
./dataset/problemset/183.jpg,miridae
./dataset/problemset/184.jpg,miridae
./dataset/problemset/185.jpg,miridae
./dataset/problemset/186.jpg,miridae
./dataset/problemset/187.jpg,miridae
./dataset/problemset/188.jpg,miridae
./dataset/problemset/189.jpg,miridae
./dataset/problemset/190.jpg,miridae
./dataset/problemset/191.jpg,viridis
./dataset/problemset/192.jpg,cicadellidae
./dataset/problemset/193.jpg,viridis
./dataset/problemset/194.jpg,viridis
./dataset/problemset/195.jpg,viridis
./dataset/problemset/196.jpg,viridis
./dataset/problemset/197.jpg,viridis
./dataset/problemset/198.jpg,viridis
./dataset/problemset/199.jpg,viridis
./dataset/problemset/200.jpg,viridis
